,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,-33.65,115.3333,290.83,62,16,2.16
1,Kapaa,22.0752,-159.319,299.33,70,75,2.24
2,Vaini,-21.2,-175.2,300.24,78,75,3.6
3,Bakchar,57.0186,82.0711,277.25,43,4,4.94
4,New Norfolk,-42.7826,147.0587,286.88,54,34,4.81
5,Ponta do Sol,32.6667,-17.1,296.5,58,4,2.52
6,Truth or Consequences,33.1284,-107.2528,299.77,27,20,2.86
7,Aljezur,37.3191,-8.8033,288.82,63,100,3.94
8,Beşikdüzü,41.052,39.2284,288.09,62,0,3.64
9,Nikolskoye,59.7035,30.7861,287.26,91,98,2.57
10,Kaitangata,-46.2817,169.8464,289.78,63,81,1.44
11,Pundaguitan,6.3711,126.1689,300.96,76,88,1.6
12,Columbus,39.9612,-82.9988,296.17,59,1,1.76
13,Punta Arenas,-53.15,-70.9167,280.21,79,90,4.51
14,Puerto Ayora,-0.7393,-90.3518,296.79,88,8,2.68
15,Rikitea,-23.1203,-134.9692,296.02,61,54,7.96
16,Mataura,-46.1927,168.8643,288.97,67,53,1.36
17,Mount Gambier,-37.8333,140.7667,288.1,88,90,2.57
18,Meulaboh,4.1363,96.1285,300.08,80,100,0.99
19,Mar del Plata,-38.0023,-57.5575,284.33,47,62,0.45
20,Arraial do Cabo,-22.9661,-42.0278,294.77,70,44,1.61
21,Oliveira dos Brejinhos,-12.3169,-42.8961,295.87,49,38,1.56
22,Albany,42.6001,-73.9662,293.96,51,100,1.63
23,Tuktoyaktuk,69.4541,-133.0374,273.55,89,8,6.96
24,Nava,28.4167,-100.7667,293.08,64,100,6.35
25,Hobart,-42.8794,147.3294,287.07,53,20,1.34
26,Felipe Carrillo Puerto,19.5833,-88.05,298.9,86,18,2.17
27,Williamsport,41.2412,-77.0011,294.24,52,1,0.0
28,Butaritari,3.0707,172.7902,301.05,78,71,5.19
29,Praia,14.9215,-23.5087,295.45,78,0,2.57
30,Viedma,-40.8135,-62.9967,285.2,87,100,4.53
31,Provideniya,64.3833,-173.3,274.21,75,0,5.0
32,Glendive,47.1053,-104.7125,292.86,22,1,5.14
33,Ushuaia,-54.8,-68.3,277.96,93,90,0.0
34,Petatlán,17.5167,-101.2667,298.92,67,0,1.62
35,Bijapur,16.8333,75.7,297.44,79,26,5.67
36,Cape Town,-33.9258,18.4232,289.2,93,100,1.79
37,Castro,-24.7911,-50.0119,283.94,52,1,1.09
38,Hithadhoo,-0.6,73.0833,302.12,69,23,3.94
39,Turukhansk,65.8167,87.9833,273.21,73,10,2.36
40,Verkhnyaya Inta,65.9811,60.3094,289.97,73,100,6.24
41,Namtsy,62.7161,129.6658,282.21,25,64,1.5
42,Flinders,-34.5833,150.8552,292.69,52,79,0.89
43,Bethel,41.3712,-73.414,293.23,62,1,0.0
44,Carnarvon,-24.8667,113.6333,296.19,53,0,5.14
45,Matamoros,25.5333,-103.25,301.21,28,40,8.89
46,Alexandria,31.2156,29.9553,295.1,70,0,1.65
47,Lagoa,39.05,-27.9833,288.26,85,100,7.1
48,Codrington,-38.2667,141.9667,288.07,75,99,3.52
49,Moree,-29.4667,149.85,292.47,54,1,1.35
50,São Filipe,14.8961,-24.4956,296.85,75,98,2.51
51,Sur,22.5667,59.5289,305.83,40,13,1.57
52,Tutóia,-2.7619,-42.2744,298.84,87,14,3.71
53,Qeshm,26.9581,56.2719,302.18,75,8,1.64
54,Cidreira,-30.1811,-50.2056,286.77,76,100,1.72
55,Dikson,73.5069,80.5464,266.19,92,100,2.8
56,Saint-Philippe,-21.3585,55.7679,294.92,80,98,8.8
57,Pemangkat,1.1667,108.9667,298.6,92,100,2.19
58,East London,-33.0153,27.9116,297.56,32,100,6.22
59,Dawlatabad,36.4141,64.9053,299.44,13,24,2.75
60,Tasiilaq,65.6145,-37.6368,267.24,72,21,2.14
61,Mzimba,-11.9,33.6,285.83,85,48,3.45
62,Pervomayskoye,43.919,46.7102,290.5,67,99,1.29
63,Wajima,37.4,136.9,291.38,76,100,4.31
64,Ixtapa,20.7,-105.2,297.72,69,75,3.09
65,Taloda,21.5667,74.2167,300.79,73,97,5.74
66,La Ronge,55.1001,-105.2842,273.37,62,100,4.71
67,Porbandar,21.6422,69.6093,302.05,72,71,4.13
68,Hilo,19.7297,-155.09,299.0,73,90,5.14
69,Leningradskiy,69.3833,178.4167,274.62,84,98,3.26
70,George Town,5.4112,100.3354,301.42,80,20,2.33
71,San Rafael,-34.6177,-68.3301,287.25,80,18,5.38
72,Jamestown,42.097,-79.2353,293.95,54,1,0.89
73,Calbuco,-41.768,-73.1273,284.71,83,57,8.29
74,Saint George,37.1041,-113.5841,305.41,8,1,3.58
75,Mauá,-23.6678,-46.4614,288.91,73,1,0.55
